aom			libassuan		openjdk
aribb24			libavif			openjpeg
autoconf		libb2			openssl@1.1
bazelisk		libbluray		openssl@3
bdw-gc			libevent		openssl@3.0
boost			libff			openvpn
brotli			libffi			opus
ca-certificates		libgcrypt		p11-kit
cairo			libgpg-error		pango
cjson			libidn2			pcre
cmake			libkeccak		pcre2
cmocka			libksba			pinentry
crytic-compile		libnghttp2		pixman
dav1d			libogg			pkcs11-helper
ffmpeg			libpng			pkg-config
flac			libpthread-stubs	pnpm
fontconfig		librist			pyenv
freetype		librsvg			python-tk@3.11
frei0r			libsamplerate		python@3.11
fribidi			libsndfile		python@3.8
gd			libsodium		rav1e
gdbm			libsoxr			readline
gdk-pixbuf		libtasn1		rubberband
gettext			libtiff			ruby
gh			libtool			rust
giflib			libunibreak		sdl2
git-lfs			libunistring		secp256k1
glib			libusb			sha3sum
gmp			libvidstab		slither-analyzer
gnupg			libvmaf			snappy
gnutls			libvorbis		solc-select
go			libvpx			solidity
gobject-introspection	libx11			speex
gopls			libxau			sqlite
graphite2		libxcb			srt
graphviz		libxdmcp		ssss
gts			libxext			svt-av1
guile			libxrender		tcl-tk
harfbuzz		libyaml			tesseract
highway			little-cms2		theora
htop			lz4			unbound
icu4c			lzo			webp
imath			m4			x264
jasper			mbedtls			x265
jpeg			mpdecimal		xmltoman
jpeg-turbo		mpg123			xorgproto
jpeg-xl			ncurses			xvid
just			netpbm			xz
lame			nettle			zeromq
leptonica		npth			zimg
libarchive		opencore-amr		zip
libass			openexr			zstd
