aom			libass			openexr
aribb24			libassuan		openjdk
bazelisk		libavif			openjpeg
bdw-gc			libb2			openssl@1.1
boost			libbluray		openssl@3
brotli			libevent		openssl@3.0
ca-certificates		libff			opus
cairo			libffi			p11-kit
cjson			libgcrypt		pango
cmake			libgpg-error		pcre
cmocka			libidn2			pcre2
crytic-compile		libkeccak		pinentry
dav1d			libksba			pixman
ffmpeg			libnghttp2		pkg-config
flac			libogg			pnpm
fontconfig		libpng			python-tk@3.11
freetype		libpthread-stubs	python@3.11
frei0r			librist			python@3.8
fribidi			librsvg			rav1e
gd			libsamplerate		readline
gdbm			libsndfile		rubberband
gdk-pixbuf		libsodium		rust
gettext			libsoxr			sdl2
gh			libtasn1		secp256k1
giflib			libtiff			sha3sum
git-lfs			libtool			slither-analyzer
gitleaks		libunibreak		snappy
glib			libunistring		solc-select
gmp			libusb			solidity
gnupg			libvidstab		speex
gnutls			libvmaf			sqlite
go			libvorbis		srt
gobject-introspection	libvpx			ssss
gopls			libx11			svt-av1
graphite2		libxau			tcl-tk
graphviz		libxcb			tesseract
gts			libxdmcp		theora
guile			libxext			trufflehog
harfbuzz		libxrender		unbound
highway			little-cms2		webp
htop			lz4			x264
icu4c			lzo			x265
imath			m4			xmltoman
jasper			mbedtls			xorgproto
jpeg			mpdecimal		xvid
jpeg-turbo		mpg123			xz
jpeg-xl			ncurses			zeromq
just			netpbm			zimg
lame			nettle			zip
leptonica		npth			zstd
libarchive		opencore-amr
